raw_data
"{""month"": 7, ""year"": 2018, ""month_year"": ""07-2018"", ""a.attribute_interest_id"": 32486, ""average_composition"": 11.89, ""average_index"": 6.19, ""rank"": 1, ""percentile_rank"": 99.86}"
"{""month"": 2, ""year"": 2019, ""month_year"": ""02-2019"", ""a.attribute_interest_id"": 33968, ""average_composition"": 2.21, ""average_index"": 1.08, ""rank"": 829, ""percentile_rank"": 26.05}"
"{""month"": 2, ""year"": 2019, ""month_year"": ""02-2019"", ""a.attribute_interest_id"": 18203, ""average_composition"": 2.55, ""average_index"": 1.08, ""rank"": 829, ""percentile_rank"": 26.05}"
"{""month"": 2, ""year"": 2019, ""month_year"": ""02-2019"", ""a.attribute_interest_id"": 170, ""average_composition"": 2.59, ""average_index"": 1.08, ""rank"": 829, ""percentile_rank"": 26.05}"
"{""month"": 2, ""year"": 2019, ""month_year"": ""02-2019"", ""a.attribute_interest_id"": 6162, ""average_composition"": 2.4, ""average_index"": 1.08, ""rank"": 829, ""percentile_rank"": 26.05}"
"{""month"": 2, ""year"": 2019, ""month_year"": ""02-2019"", ""a.attribute_interest_id"": 4935, ""average_composition"": 2.97, ""average_index"": 1.08, ""rank"": 829, ""percentile_rank"": 26.05}"
"{""month"": 2, ""year"": 2019, ""month_year"": ""02-2019"", ""a.attribute_interest_id"": 5897, ""average_composition"": 2.81, ""average_index"": 1.08, ""rank"": 829, ""percentile_rank"": 26.05}"
"{""month"": 2, ""year"": 2019, ""month_year"": ""02-2019"", ""a.attribute_interest_id"": 32485, ""average_composition"": 2.96, ""average_index"": 1.08, ""rank"": 829, ""percentile_rank"": 26.05}"
"{""month"": 2, ""year"": 2019, ""month_year"": ""02-2019"", ""a.attribute_interest_id"": 40193, ""average_composition"": 2.51, ""average_index"": 1.08, ""rank"": 829, ""percentile_rank"": 26.05}"
"{""month"": 2, ""year"": 2019, ""month_year"": ""02-2019"", ""a.attribute_interest_id"": 6064, ""average_composition"": 2.53, ""average_index"": 1.08, ""rank"": 829, ""percentile_rank"": 26.05}"
"{""month"": 2, ""year"": 2019, ""month_year"": ""02-2019"", ""a.attribute_interest_id"": 22091, ""average_composition"": 3.44, ""average_index"": 1.08, ""rank"": 829, ""percentile_rank"": 26.05}"
"{""month"": 2, ""year"": 2019, ""month_year"": ""02-2019"", ""a.attribute_interest_id"": 37407, ""average_composition"": 2.36, ""average_index"": 1.08, ""rank"": 829, ""percentile_rank"": 26.05}"
"{""month"": 2, ""year"": 2019, ""month_year"": ""02-2019"", ""a.attribute_interest_id"": 17672, ""average_composition"": 2.67, ""average_index"": 1.08, ""rank"": 829, ""percentile_rank"": 26.05}"
"{""month"": 2, ""year"": 2019, ""month_year"": ""02-2019"", ""a.attribute_interest_id"": 6345, ""average_composition"": 3.1, ""average_index"": 1.08, ""rank"": 829, ""percentile_rank"": 26.05}"
"{""month"": 2, ""year"": 2019, ""month_year"": ""02-2019"", ""a.attribute_interest_id"": 19622, ""average_composition"": 2.75, ""average_index"": 1.07, ""rank"": 846, ""percentile_rank"": 24.53}"
"{""month"": 2, ""year"": 2019, ""month_year"": ""02-2019"", ""a.attribute_interest_id"": 45, ""average_composition"": 2.68, ""average_index"": 1.07, ""rank"": 846, ""percentile_rank"": 24.53}"
"{""month"": 2, ""year"": 2019, ""month_year"": ""02-2019"", ""a.attribute_interest_id"": 37876, ""average_composition"": 2.26, ""average_index"": 1.07, ""rank"": 846, ""percentile_rank"": 24.53}"
"{""month"": 2, ""year"": 2019, ""month_year"": ""02-2019"", ""a.attribute_interest_id"": 6337, ""average_composition"": 5.18, ""average_index"": 1.07, ""rank"": 846, ""percentile_rank"": 24.53}"
"{""month"": 2, ""year"": 2019, ""month_year"": ""02-2019"", ""a.attribute_interest_id"": 39195, ""average_composition"": 2.13, ""average_index"": 1.07, ""rank"": 846, ""percentile_rank"": 24.53}"
"{""month"": 2, ""year"": 2019, ""month_year"": ""02-2019"", ""a.attribute_interest_id"": 6008, ""average_composition"": 5.13, ""average_index"": 1.07, ""rank"": 846, ""percentile_rank"": 24.53}"
"{""month"": 2, ""year"": 2019, ""month_year"": ""02-2019"", ""a.attribute_interest_id"": 19, ""average_composition"": 2.16, ""average_index"": 1.07, ""rank"": 846, ""percentile_rank"": 24.53}"
"{""month"": 2, ""year"": 2019, ""month_year"": ""02-2019"", ""a.attribute_interest_id"": 22425, ""average_composition"": 2.63, ""average_index"": 1.07, ""rank"": 846, ""percentile_rank"": 24.53}"
"{""month"": 2, ""year"": 2019, ""month_year"": ""02-2019"", ""a.attribute_interest_id"": 6314, ""average_composition"": 2.3, ""average_index"": 1.07, ""rank"": 846, ""percentile_rank"": 24.53}"
"{""month"": 2, ""year"": 2019, ""month_year"": ""02-2019"", ""a.attribute_interest_id"": 4918, ""average_composition"": 2.51, ""average_index"": 1.07, ""rank"": 846, ""percentile_rank"": 24.53}"
"{""month"": 2, ""year"": 2019, ""month_year"": ""02-2019"", ""a.attribute_interest_id"": 12820, ""average_composition"": 5.06, ""average_index"": 1.07, ""rank"": 846, ""percentile_rank"": 24.53}"
"{""month"": 2, ""year"": 2019, ""month_year"": ""02-2019"", ""a.attribute_interest_id"": 39333, ""average_composition"": 2.09, ""average_index"": 1.07, ""rank"": 846, ""percentile_rank"": 24.53}"
"{""month"": 2, ""year"": 2019, ""month_year"": ""02-2019"", ""a.attribute_interest_id"": 4933, ""average_composition"": 2.5, ""average_index"": 1.07, ""rank"": 846, ""percentile_rank"": 24.53}"
"{""month"": 2, ""year"": 2019, ""month_year"": ""02-2019"", ""a.attribute_interest_id"": 19634, ""average_composition"": 2.37, ""average_index"": 1.07, ""rank"": 846, ""percentile_rank"": 24.53}"
"{""month"": 2, ""year"": 2019, ""month_year"": ""02-2019"", ""a.attribute_interest_id"": 34460, ""average_composition"": 2.47, ""average_index"": 1.07, ""rank"": 846, ""percentile_rank"": 24.53}"
"{""month"": 2, ""year"": 2019, ""month_year"": ""02-2019"", ""a.attribute_interest_id"": 39330, ""average_composition"": 2.02, ""average_index"": 1.06, ""rank"": 861, ""percentile_rank"": 23.19}"
"{""month"": 2, ""year"": 2019, ""month_year"": ""02-2019"", ""a.attribute_interest_id"": 39335, ""average_composition"": 2.11, ""average_index"": 1.06, ""rank"": 861, ""percentile_rank"": 23.19}"
"{""month"": 2, ""year"": 2019, ""month_year"": ""02-2019"", ""a.attribute_interest_id"": 5929, ""average_composition"": 2.94, ""average_index"": 1.06, ""rank"": 861, ""percentile_rank"": 23.19}"
"{""month"": 2, ""year"": 2019, ""month_year"": ""02-2019"", ""a.attribute_interest_id"": 6115, ""average_composition"": 2.9, ""average_index"": 1.06, ""rank"": 861, ""percentile_rank"": 23.19}"
"{""month"": 2, ""year"": 2019, ""month_year"": ""02-2019"", ""a.attribute_interest_id"": 39462, ""average_composition"": 2.6, ""average_index"": 1.06, ""rank"": 861, ""percentile_rank"": 23.19}"
"{""month"": 2, ""year"": 2019, ""month_year"": ""02-2019"", ""a.attribute_interest_id"": 6332, ""average_composition"": 2.44, ""average_index"": 1.06, ""rank"": 861, ""percentile_rank"": 23.19}"
"{""month"": 2, ""year"": 2019, ""month_year"": ""02-2019"", ""a.attribute_interest_id"": 44383, ""average_composition"": 2.6, ""average_index"": 1.06, ""rank"": 861, ""percentile_rank"": 23.19}"
"{""month"": 2, ""year"": 2019, ""month_year"": ""02-2019"", ""a.attribute_interest_id"": 36875, ""average_composition"": 2.72, ""average_index"": 1.06, ""rank"": 861, ""percentile_rank"": 23.19}"
"{""month"": 2, ""year"": 2019, ""month_year"": ""02-2019"", ""a.attribute_interest_id"": 33966, ""average_composition"": 2.04, ""average_index"": 1.06, ""rank"": 861, ""percentile_rank"": 23.19}"
"{""month"": 2, ""year"": 2019, ""month_year"": ""02-2019"", ""a.attribute_interest_id"": 6194, ""average_composition"": 2.58, ""average_index"": 1.06, ""rank"": 861, ""percentile_rank"": 23.19}"
"{""month"": 2, ""year"": 2019, ""month_year"": ""02-2019"", ""a.attribute_interest_id"": 17671, ""average_composition"": 2.51, ""average_index"": 1.06, ""rank"": 861, ""percentile_rank"": 23.19}"
"{""month"": 2, ""year"": 2019, ""month_year"": ""02-2019"", ""a.attribute_interest_id"": 6049, ""average_composition"": 2.5, ""average_index"": 1.06, ""rank"": 861, ""percentile_rank"": 23.19}"
"{""month"": 2, ""year"": 2019, ""month_year"": ""02-2019"", ""a.attribute_interest_id"": 20764, ""average_composition"": 2.11, ""average_index"": 1.05, ""rank"": 873, ""percentile_rank"": 22.12}"
"{""month"": 2, ""year"": 2019, ""month_year"": ""02-2019"", ""a.attribute_interest_id"": 18807, ""average_composition"": 2.42, ""average_index"": 1.05, ""rank"": 873, ""percentile_rank"": 22.12}"
"{""month"": 2, ""year"": 2019, ""month_year"": ""02-2019"", ""a.attribute_interest_id"": 19879, ""average_composition"": 2.57, ""average_index"": 1.05, ""rank"": 873, ""percentile_rank"": 22.12}"
"{""month"": 2, ""year"": 2019, ""month_year"": ""02-2019"", ""a.attribute_interest_id"": 36869, ""average_composition"": 2.32, ""average_index"": 1.05, ""rank"": 873, ""percentile_rank"": 22.12}"
"{""month"": 2, ""year"": 2019, ""month_year"": ""02-2019"", ""a.attribute_interest_id"": 40695, ""average_composition"": 2.8, ""average_index"": 1.05, ""rank"": 873, ""percentile_rank"": 22.12}"
"{""month"": 2, ""year"": 2019, ""month_year"": ""02-2019"", ""a.attribute_interest_id"": 20730, ""average_composition"": 3.27, ""average_index"": 1.05, ""rank"": 873, ""percentile_rank"": 22.12}"
"{""month"": 2, ""year"": 2019, ""month_year"": ""02-2019"", ""a.attribute_interest_id"": 19520, ""average_composition"": 2.73, ""average_index"": 1.05, ""rank"": 873, ""percentile_rank"": 22.12}"
"{""month"": 2, ""year"": 2019, ""month_year"": ""02-2019"", ""a.attribute_interest_id"": 41061, ""average_composition"": 2.09, ""average_index"": 1.05, ""rank"": 873, ""percentile_rank"": 22.12}"
"{""month"": 2, ""year"": 2019, ""month_year"": ""02-2019"", ""a.attribute_interest_id"": 5989, ""average_composition"": 2.14, ""average_index"": 1.05, ""rank"": 873, ""percentile_rank"": 22.12}"
"{""month"": 2, ""year"": 2019, ""month_year"": ""02-2019"", ""a.attribute_interest_id"": 36, ""average_composition"": 4.98, ""average_index"": 1.05, ""rank"": 873, ""percentile_rank"": 22.12}"
"{""month"": 2, ""year"": 2019, ""month_year"": ""02-2019"", ""a.attribute_interest_id"": 44458, ""average_composition"": 2.05, ""average_index"": 1.05, ""rank"": 873, ""percentile_rank"": 22.12}"
"{""month"": 2, ""year"": 2019, ""month_year"": ""02-2019"", ""a.attribute_interest_id"": 33962, ""average_composition"": 2.07, ""average_index"": 1.04, ""rank"": 884, ""percentile_rank"": 21.14}"
"{""month"": 2, ""year"": 2019, ""month_year"": ""02-2019"", ""a.attribute_interest_id"": 36874, ""average_composition"": 2.59, ""average_index"": 1.04, ""rank"": 884, ""percentile_rank"": 21.14}"
"{""month"": 2, ""year"": 2019, ""month_year"": ""02-2019"", ""a.attribute_interest_id"": 39331, ""average_composition"": 2.02, ""average_index"": 1.04, ""rank"": 884, ""percentile_rank"": 21.14}"
"{""month"": 2, ""year"": 2019, ""month_year"": ""02-2019"", ""a.attribute_interest_id"": 45666, ""average_composition"": 2.51, ""average_index"": 1.04, ""rank"": 884, ""percentile_rank"": 21.14}"
"{""month"": 2, ""year"": 2019, ""month_year"": ""02-2019"", ""a.attribute_interest_id"": 39189, ""average_composition"": 2.17, ""average_index"": 1.04, ""rank"": 884, ""percentile_rank"": 21.14}"
"{""month"": 2, ""year"": 2019, ""month_year"": ""02-2019"", ""a.attribute_interest_id"": 38365, ""average_composition"": 2.47, ""average_index"": 1.04, ""rank"": 884, ""percentile_rank"": 21.14}"
"{""month"": 2, ""year"": 2019, ""month_year"": ""02-2019"", ""a.attribute_interest_id"": 116, ""average_composition"": 2.5, ""average_index"": 1.04, ""rank"": 884, ""percentile_rank"": 21.14}"
"{""month"": 2, ""year"": 2019, ""month_year"": ""02-2019"", ""a.attribute_interest_id"": 34648, ""average_composition"": 2.59, ""average_index"": 1.03, ""rank"": 891, ""percentile_rank"": 20.52}"
"{""month"": 2, ""year"": 2019, ""month_year"": ""02-2019"", ""a.attribute_interest_id"": 6226, ""average_composition"": 2.55, ""average_index"": 1.03, ""rank"": 891, ""percentile_rank"": 20.52}"
"{""month"": 2, ""year"": 2019, ""month_year"": ""02-2019"", ""a.attribute_interest_id"": 44464, ""average_composition"": 2.53, ""average_index"": 1.03, ""rank"": 891, ""percentile_rank"": 20.52}"
"{""month"": 2, ""year"": 2019, ""month_year"": ""02-2019"", ""a.attribute_interest_id"": 45527, ""average_composition"": 2.77, ""average_index"": 1.03, ""rank"": 891, ""percentile_rank"": 20.52}"
"{""month"": 2, ""year"": 2019, ""month_year"": ""02-2019"", ""a.attribute_interest_id"": 46, ""average_composition"": 2.53, ""average_index"": 1.03, ""rank"": 891, ""percentile_rank"": 20.52}"
"{""month"": 2, ""year"": 2019, ""month_year"": ""02-2019"", ""a.attribute_interest_id"": 19601, ""average_composition"": 2.35, ""average_index"": 1.03, ""rank"": 891, ""percentile_rank"": 20.52}"
"{""month"": 2, ""year"": 2019, ""month_year"": ""02-2019"", ""a.attribute_interest_id"": 20816, ""average_composition"": 2.18, ""average_index"": 1.03, ""rank"": 891, ""percentile_rank"": 20.52}"
"{""month"": 2, ""year"": 2019, ""month_year"": ""02-2019"", ""a.attribute_interest_id"": 34085, ""average_composition"": 1.96, ""average_index"": 1.03, ""rank"": 891, ""percentile_rank"": 20.52}"
"{""month"": 2, ""year"": 2019, ""month_year"": ""02-2019"", ""a.attribute_interest_id"": 19878, ""average_composition"": 2.26, ""average_index"": 1.03, ""rank"": 891, ""percentile_rank"": 20.52}"
"{""month"": 2, ""year"": 2019, ""month_year"": ""02-2019"", ""a.attribute_interest_id"": 114, ""average_composition"": 1.95, ""average_index"": 1.03, ""rank"": 891, ""percentile_rank"": 20.52}"
"{""month"": 2, ""year"": 2019, ""month_year"": ""02-2019"", ""a.attribute_interest_id"": 44379, ""average_composition"": 2.83, ""average_index"": 1.03, ""rank"": 891, ""percentile_rank"": 20.52}"
"{""month"": 2, ""year"": 2019, ""month_year"": ""02-2019"", ""a.attribute_interest_id"": 19629, ""average_composition"": 2.27, ""average_index"": 1.03, ""rank"": 891, ""percentile_rank"": 20.52}"
"{""month"": 2, ""year"": 2019, ""month_year"": ""02-2019"", ""a.attribute_interest_id"": 4932, ""average_composition"": 2.72, ""average_index"": 1.03, ""rank"": 891, ""percentile_rank"": 20.52}"
"{""month"": 2, ""year"": 2019, ""month_year"": ""02-2019"", ""a.attribute_interest_id"": 34079, ""average_composition"": 1.99, ""average_index"": 1.03, ""rank"": 891, ""percentile_rank"": 20.52}"
"{""month"": 2, ""year"": 2019, ""month_year"": ""02-2019"", ""a.attribute_interest_id"": 7454, ""average_composition"": 2.53, ""average_index"": 1.02, ""rank"": 905, ""percentile_rank"": 19.27}"
"{""month"": 2, ""year"": 2019, ""month_year"": ""02-2019"", ""a.attribute_interest_id"": 4899, ""average_composition"": 2.13, ""average_index"": 1.02, ""rank"": 905, ""percentile_rank"": 19.27}"
"{""month"": 2, ""year"": 2019, ""month_year"": ""02-2019"", ""a.attribute_interest_id"": 90, ""average_composition"": 2.16, ""average_index"": 1.02, ""rank"": 905, ""percentile_rank"": 19.27}"
"{""month"": 2, ""year"": 2019, ""month_year"": ""02-2019"", ""a.attribute_interest_id"": 39194, ""average_composition"": 2.45, ""average_index"": 1.02, ""rank"": 905, ""percentile_rank"": 19.27}"
"{""month"": 2, ""year"": 2019, ""month_year"": ""02-2019"", ""a.attribute_interest_id"": 4931, ""average_composition"": 3.1, ""average_index"": 1.02, ""rank"": 905, ""percentile_rank"": 19.27}"
"{""month"": 2, ""year"": 2019, ""month_year"": ""02-2019"", ""a.attribute_interest_id"": 37417, ""average_composition"": 2.5, ""average_index"": 1.02, ""rank"": 905, ""percentile_rank"": 19.27}"
"{""month"": 2, ""year"": 2019, ""month_year"": ""02-2019"", ""a.attribute_interest_id"": 18619, ""average_composition"": 5.18, ""average_index"": 1.02, ""rank"": 905, ""percentile_rank"": 19.27}"
"{""month"": 2, ""year"": 2019, ""month_year"": ""02-2019"", ""a.attribute_interest_id"": 7, ""average_composition"": 2.29, ""average_index"": 1.02, ""rank"": 905, ""percentile_rank"": 19.27}"
"{""month"": 2, ""year"": 2019, ""month_year"": ""02-2019"", ""a.attribute_interest_id"": 6181, ""average_composition"": 2.31, ""average_index"": 1.02, ""rank"": 905, ""percentile_rank"": 19.27}"
"{""month"": 2, ""year"": 2019, ""month_year"": ""02-2019"", ""a.attribute_interest_id"": 5930, ""average_composition"": 2.2, ""average_index"": 1.02, ""rank"": 905, ""percentile_rank"": 19.27}"
"{""month"": 2, ""year"": 2019, ""month_year"": ""02-2019"", ""a.attribute_interest_id"": 6124, ""average_composition"": 2.61, ""average_index"": 1.02, ""rank"": 905, ""percentile_rank"": 19.27}"
"{""month"": 2, ""year"": 2019, ""month_year"": ""02-2019"", ""a.attribute_interest_id"": 34637, ""average_composition"": 2.09, ""average_index"": 1.02, ""rank"": 905, ""percentile_rank"": 19.27}"
"{""month"": 2, ""year"": 2019, ""month_year"": ""02-2019"", ""a.attribute_interest_id"": 34084, ""average_composition"": 1.99, ""average_index"": 1.02, ""rank"": 905, ""percentile_rank"": 19.27}"
"{""month"": 2, ""year"": 2019, ""month_year"": ""02-2019"", ""a.attribute_interest_id"": 44467, ""average_composition"": 2.16, ""average_index"": 1.02, ""rank"": 905, ""percentile_rank"": 19.27}"
"{""month"": 2, ""year"": 2019, ""month_year"": ""02-2019"", ""a.attribute_interest_id"": 123, ""average_composition"": 5.05, ""average_index"": 1.02, ""rank"": 905, ""percentile_rank"": 19.27}"
"{""month"": 2, ""year"": 2019, ""month_year"": ""02-2019"", ""a.attribute_interest_id"": 4904, ""average_composition"": 2.57, ""average_index"": 1.02, ""rank"": 905, ""percentile_rank"": 19.27}"
"{""month"": 2, ""year"": 2019, ""month_year"": ""02-2019"", ""a.attribute_interest_id"": 6367, ""average_composition"": 2.57, ""average_index"": 1.02, ""rank"": 905, ""percentile_rank"": 19.27}"
"{""month"": 2, ""year"": 2019, ""month_year"": ""02-2019"", ""a.attribute_interest_id"": 40684, ""average_composition"": 2.18, ""average_index"": 1.02, ""rank"": 905, ""percentile_rank"": 19.27}"
"{""month"": 2, ""year"": 2019, ""month_year"": ""02-2019"", ""a.attribute_interest_id"": 19615, ""average_composition"": 2.36, ""average_index"": 1.02, ""rank"": 905, ""percentile_rank"": 19.27}"
"{""month"": 2, ""year"": 2019, ""month_year"": ""02-2019"", ""a.attribute_interest_id"": 35742, ""average_composition"": 2.65, ""average_index"": 1.02, ""rank"": 905, ""percentile_rank"": 19.27}"
"{""month"": 2, ""year"": 2019, ""month_year"": ""02-2019"", ""a.attribute_interest_id"": 44384, ""average_composition"": 2.55, ""average_index"": 1.01, ""rank"": 925, ""percentile_rank"": 17.48}"
"{""month"": 2, ""year"": 2019, ""month_year"": ""02-2019"", ""a.attribute_interest_id"": 22400, ""average_composition"": 2.66, ""average_index"": 1.01, ""rank"": 925, ""percentile_rank"": 17.48}"
"{""month"": 2, ""year"": 2019, ""month_year"": ""02-2019"", ""a.attribute_interest_id"": 21241, ""average_composition"": 2.55, ""average_index"": 1.01, ""rank"": 925, ""percentile_rank"": 17.48}"
"{""month"": 2, ""year"": 2019, ""month_year"": ""02-2019"", ""a.attribute_interest_id"": 19606, ""average_composition"": 2.54, ""average_index"": 1.01, ""rank"": 925, ""percentile_rank"": 17.48}"
"{""month"": 2, ""year"": 2019, ""month_year"": ""02-2019"", ""a.attribute_interest_id"": 21251, ""average_composition"": 2.96, ""average_index"": 1.01, ""rank"": 925, ""percentile_rank"": 17.48}"
"{""month"": 2, ""year"": 2019, ""month_year"": ""02-2019"", ""a.attribute_interest_id"": 45520, ""average_composition"": 2.63, ""average_index"": 1.01, ""rank"": 925, ""percentile_rank"": 17.48}"
"{""month"": 2, ""year"": 2019, ""month_year"": ""02-2019"", ""a.attribute_interest_id"": 37409, ""average_composition"": 2.31, ""average_index"": 1.01, ""rank"": 925, ""percentile_rank"": 17.48}"
"{""month"": 2, ""year"": 2019, ""month_year"": ""02-2019"", ""a.attribute_interest_id"": 10978, ""average_composition"": 2.87, ""average_index"": 1.01, ""rank"": 925, ""percentile_rank"": 17.48}"
"{""month"": 2, ""year"": 2019, ""month_year"": ""02-2019"", ""a.attribute_interest_id"": 22092, ""average_composition"": 2.95, ""average_index"": 1.01, ""rank"": 925, ""percentile_rank"": 17.48}"
"{""month"": 2, ""year"": 2019, ""month_year"": ""02-2019"", ""a.attribute_interest_id"": 39191, ""average_composition"": 2.28, ""average_index"": 1.01, ""rank"": 925, ""percentile_rank"": 17.48}"
"{""month"": 2, ""year"": 2019, ""month_year"": ""02-2019"", ""a.attribute_interest_id"": 41062, ""average_composition"": 1.96, ""average_index"": 1.01, ""rank"": 925, ""percentile_rank"": 17.48}"
"{""month"": 2, ""year"": 2019, ""month_year"": ""02-2019"", ""a.attribute_interest_id"": 40194, ""average_composition"": 1.99, ""average_index"": 1.01, ""rank"": 925, ""percentile_rank"": 17.48}"
"{""month"": 2, ""year"": 2019, ""month_year"": ""02-2019"", ""a.attribute_interest_id"": 169, ""average_composition"": 2.05, ""average_index"": 1.01, ""rank"": 925, ""percentile_rank"": 17.48}"
"{""month"": 2, ""year"": 2019, ""month_year"": ""02-2019"", ""a.attribute_interest_id"": 19759, ""average_composition"": 2.35, ""average_index"": 1.01, ""rank"": 925, ""percentile_rank"": 17.48}"
"{""month"": 2, ""year"": 2019, ""month_year"": ""02-2019"", ""a.attribute_interest_id"": 4855, ""average_composition"": 1.9, ""average_index"": 1, ""rank"": 939, ""percentile_rank"": 16.24}"
"{""month"": 2, ""year"": 2019, ""month_year"": ""02-2019"", ""a.attribute_interest_id"": 39770, ""average_composition"": 2.59, ""average_index"": 1, ""rank"": 939, ""percentile_rank"": 16.24}"
"{""month"": 2, ""year"": 2019, ""month_year"": ""02-2019"", ""a.attribute_interest_id"": 6174, ""average_composition"": 2.33, ""average_index"": 1, ""rank"": 939, ""percentile_rank"": 16.24}"
"{""month"": 2, ""year"": 2019, ""month_year"": ""02-2019"", ""a.attribute_interest_id"": 6389, ""average_composition"": 2.4, ""average_index"": 1, ""rank"": 939, ""percentile_rank"": 16.24}"
"{""month"": 2, ""year"": 2019, ""month_year"": ""02-2019"", ""a.attribute_interest_id"": 21236, ""average_composition"": 5.25, ""average_index"": 1, ""rank"": 939, ""percentile_rank"": 16.24}"
"{""month"": 2, ""year"": 2019, ""month_year"": ""02-2019"", ""a.attribute_interest_id"": 33964, ""average_composition"": 1.91, ""average_index"": 1, ""rank"": 939, ""percentile_rank"": 16.24}"
"{""month"": 2, ""year"": 2019, ""month_year"": ""02-2019"", ""a.attribute_interest_id"": 19614, ""average_composition"": 4.68, ""average_index"": 1, ""rank"": 939, ""percentile_rank"": 16.24}"
"{""month"": 2, ""year"": 2019, ""month_year"": ""02-2019"", ""a.attribute_interest_id"": 39338, ""average_composition"": 2.09, ""average_index"": 1, ""rank"": 939, ""percentile_rank"": 16.24}"
"{""month"": 2, ""year"": 2019, ""month_year"": ""02-2019"", ""a.attribute_interest_id"": 4927, ""average_composition"": 2.57, ""average_index"": 1, ""rank"": 939, ""percentile_rank"": 16.24}"
"{""month"": 2, ""year"": 2019, ""month_year"": ""02-2019"", ""a.attribute_interest_id"": 6339, ""average_composition"": 2.42, ""average_index"": 1, ""rank"": 939, ""percentile_rank"": 16.24}"
"{""month"": 2, ""year"": 2019, ""month_year"": ""02-2019"", ""a.attribute_interest_id"": 6278, ""average_composition"": 2.18, ""average_index"": 0.99, ""rank"": 949, ""percentile_rank"": 15.34}"
"{""month"": 2, ""year"": 2019, ""month_year"": ""02-2019"", ""a.attribute_interest_id"": 38361, ""average_composition"": 2.38, ""average_index"": 0.99, ""rank"": 949, ""percentile_rank"": 15.34}"
"{""month"": 2, ""year"": 2019, ""month_year"": ""02-2019"", ""a.attribute_interest_id"": 45528, ""average_composition"": 2.3, ""average_index"": 0.99, ""rank"": 949, ""percentile_rank"": 15.34}"
"{""month"": 2, ""year"": 2019, ""month_year"": ""02-2019"", ""a.attribute_interest_id"": 66, ""average_composition"": 2.43, ""average_index"": 0.99, ""rank"": 949, ""percentile_rank"": 15.34}"
"{""month"": 2, ""year"": 2019, ""month_year"": ""02-2019"", ""a.attribute_interest_id"": 38363, ""average_composition"": 2.37, ""average_index"": 0.99, ""rank"": 949, ""percentile_rank"": 15.34}"
"{""month"": 2, ""year"": 2019, ""month_year"": ""02-2019"", ""a.attribute_interest_id"": 39647, ""average_composition"": 2.06, ""average_index"": 0.99, ""rank"": 949, ""percentile_rank"": 15.34}"
"{""month"": 2, ""year"": 2019, ""month_year"": ""02-2019"", ""a.attribute_interest_id"": 39653, ""average_composition"": 1.91, ""average_index"": 0.99, ""rank"": 949, ""percentile_rank"": 15.34}"
"{""month"": 2, ""year"": 2019, ""month_year"": ""02-2019"", ""a.attribute_interest_id"": 34081, ""average_composition"": 1.94, ""average_index"": 0.99, ""rank"": 949, ""percentile_rank"": 15.34}"
"{""month"": 2, ""year"": 2019, ""month_year"": ""02-2019"", ""a.attribute_interest_id"": 44386, ""average_composition"": 2.56, ""average_index"": 0.99, ""rank"": 949, ""percentile_rank"": 15.34}"
"{""month"": 2, ""year"": 2019, ""month_year"": ""02-2019"", ""a.attribute_interest_id"": 37257, ""average_composition"": 2.43, ""average_index"": 0.99, ""rank"": 949, ""percentile_rank"": 15.34}"
"{""month"": 2, ""year"": 2019, ""month_year"": ""02-2019"", ""a.attribute_interest_id"": 39339, ""average_composition"": 1.89, ""average_index"": 0.99, ""rank"": 949, ""percentile_rank"": 15.34}"
"{""month"": 2, ""year"": 2019, ""month_year"": ""02-2019"", ""a.attribute_interest_id"": 7545, ""average_composition"": 2.67, ""average_index"": 0.99, ""rank"": 949, ""percentile_rank"": 15.34}"
"{""month"": 2, ""year"": 2019, ""month_year"": ""02-2019"", ""a.attribute_interest_id"": 37422, ""average_composition"": 2.21, ""average_index"": 0.98, ""rank"": 961, ""percentile_rank"": 14.27}"
"{""month"": 2, ""year"": 2019, ""month_year"": ""02-2019"", ""a.attribute_interest_id"": 37406, ""average_composition"": 2.33, ""average_index"": 0.98, ""rank"": 961, ""percentile_rank"": 14.27}"
"{""month"": 2, ""year"": 2019, ""month_year"": ""02-2019"", ""a.attribute_interest_id"": 22413, ""average_composition"": 2.69, ""average_index"": 0.98, ""rank"": 961, ""percentile_rank"": 14.27}"
"{""month"": 2, ""year"": 2019, ""month_year"": ""02-2019"", ""a.attribute_interest_id"": 5924, ""average_composition"": 2.19, ""average_index"": 0.98, ""rank"": 961, ""percentile_rank"": 14.27}"
"{""month"": 2, ""year"": 2019, ""month_year"": ""02-2019"", ""a.attribute_interest_id"": 21248, ""average_composition"": 2.75, ""average_index"": 0.98, ""rank"": 961, ""percentile_rank"": 14.27}"
"{""month"": 2, ""year"": 2019, ""month_year"": ""02-2019"", ""a.attribute_interest_id"": 118, ""average_composition"": 2.59, ""average_index"": 0.97, ""rank"": 966, ""percentile_rank"": 13.83}"
"{""month"": 2, ""year"": 2019, ""month_year"": ""02-2019"", ""a.attribute_interest_id"": 10872, ""average_composition"": 3.83, ""average_index"": 0.97, ""rank"": 966, ""percentile_rank"": 13.83}"
"{""month"": 2, ""year"": 2019, ""month_year"": ""02-2019"", ""a.attribute_interest_id"": 139, ""average_composition"": 2.43, ""average_index"": 0.97, ""rank"": 966, ""percentile_rank"": 13.83}"
